Test 1 of 1
20x20
E = 0.001
S = 0.9
N = 0.01
-------------------------
Time to Compress: 7007 ms
Compression Ratio: 0.8076923076923077
Lines: [Initial Point: [7.004377668647526, 1.9957585176227144] | Second Point: [8.00490165422186, 6.995264078655961] | Num points: 4
, Initial Point: [11.000707213177465, 16.991005049456668] | Second Point: [13.00035955573276, 16.991668017897574] | Num points: 4
, Initial Point: [8.999503358130724, 16.005484587686023] | Second Point: [12.002949182633804, 17.00330770594411] | Num points: 4
, Initial Point: [11.000862702744397, 6.001804446377019] | Second Point: [13.998422797152593, 7.000851052070868] | Num points: 3
, Initial Point: [0.0012616206875946364, 6.007409316128416] | Second Point: [1.9960430701668908, 8.005265417861905] | Num points: 3
, Initial Point: [3.998264876224094, 8.998216781039453] | Second Point: [7.995390480250133, 13.997519556366191] | Num points: 3
, Initial Point: [5.006413439716039, 12.000996395564682] | Second Point: [9.001122843493256, 13.99947576576778] | Num points: 3
, Initial Point: [13.005970730074285, 12.003706915416505] | Second Point: [16.00640740393559, 15.00610545834974] | Num points: 3
, Initial Point: [1.003139321700948, 2.9949188013186774] | Second Point: [1.005320308074556, 4.001871393297166] | Num points: 3
, Initial Point: [15.007551943577827, 0.007989023404549076] | Second Point: [16.008162193244036, 8.008090516994866] | Num points: 3
, Initial Point: [7.006148815831271, 9.991074720759835] | Second Point: [8.998529663010675, 9.9932235317231] | Num points: 3
, Initial Point: [18.000938307179094, 1.0034524367351145] | Second Point: [18.003909976896956, 3.0035406083381666] | Num points: 3
, Initial Point: [12.006608165812153, 8.996232979065153] | Second Point: [15.00097664050501, 8.999387995286074] | Num points: 3
, Initial Point: [1.9937908932614783, 1.0019812432903805] | Second Point: [9.997220671193178, 4.001587748757282] | Num points: 3
, Initial Point: [13.007513090452026, 11.003251315943535] | Second Point: [14.999721751253315, 14.99977969206636] | Num points: 3
, Initial Point: [4.006754109553182, 2.001014623245609] | Second Point: [6.004773768115613, 5.998514064601817] | Num points: 3
, Initial Point: [11.005917403598394, 8.995461399748406] | Second Point: [12.002000879737288, 10.998455322995463] | Num points: 3
, Initial Point: [2.6282610199510468E-5, 7.004916498257786] | Second Point: [2.99759881393693, 13.004508354525257] | Num points: 3
, Initial Point: [5.003535866105783, 5.00874169727031] | Second Point: [11.99875909094431, 8.002066364799626] | Num points: 3
, Initial Point: [10.003087710935361, 11.991035047213071] | Second Point: [11.998038431303605, 13.994908964807856] | Num points: 3
, Initial Point: [10.995425316809053, 12.989684090391307] | Second Point: [14.99416325082821, 15.991049374341424] | Num points: 3
, Initial Point: [9.998705887300217, 2.991815683363089] | Second Point: [10.002743015066235, 7.996145521246701] | Num points: 3
, Initial Point: [3.9938537964296663, 1.00046264818189] | Second Point: [5.9944520087326, 8.997249222371106] | Num points: 3
, Initial Point: [0.006848497075957466, 0.9927173117091901] | Second Point: [3.999169621983427, 5.9965023829701325] | Num points: 3
, Initial Point: [3.008386905034189, 0.9994578824277499] | Second Point: [7.001572310570126, 1.0014151759232206] | Num points: 3
, Initial Point: [2.000407162358711, 3.001188643105506] | Second Point: [6.995431175886413, 8.997740598016073] | Num points: 3
, Initial Point: [3.0076026232771613, 4.001722687908665] | Second Point: [6.007077046073341, 4.998582525670103] | Num points: 3
, Initial Point: [6.007576390925415, 0.9903029356449389] | Second Point: [8.002024329464902, 4.994608099194126] | Num points: 3
, Initial Point: [7.996218697055156, 1.009122345574169] | Second Point: [9.995399407071194, 2.0026772535060395] | Num points: 3
, Initial Point: [12.993557186915147, 8.996319446093635] | Second Point: [15.998751538929003, 11.001170925222176] | Num points: 3
, Initial Point: [3.009042518098629, 9.996135353065679] | Second Point: [7.003682852315609, 13.994915148019501] | Num points: 3
, Initial Point: [1.995638523374953, 10.002766375693163] | Second Point: [8.99950006233583, 13.005796358047068] | Num points: 3
, Initial Point: [15.009184233767945, 1.005190906522155] | Second Point: [15.00939436807542, 2.0014101756716394] | Num points: 3
, Initial Point: [13.009581613315573, 3.9966369279212106] | Second Point: [14.001859712584546, 5.0019931570704745] | Num points: 3
, Initial Point: [5.772525062620209E-4, 11.000638129809584] | Second Point: [0.0016666715216120238, 13.00500895785103] | Num points: 3
, Initial Point: [4.0043661355131, 3.0070026412535933] | Second Point: [5.0059503300087105, 7.003390104957702] | Num points: 3
, Initial Point: [1.00040821266337, 13.004888291645036] | Second Point: [5.002590297798623, 14.005985444965441] | Num points: 3
, Initial Point: [3.9936278480531784, 0.0045187860678284715] | Second Point: [4.994776994704201, 1.0028091423976562] | Num points: 3
, Initial Point: [4.0007555375813775, 3.9909895501457604] | Second Point: [9.00499034806443, 10.993328907309362] | Num points: 3
, Initial Point: [8.00908672069914, 0.0] | Second Point: [9.00300265305293, 7.004022648037226] | Num points: 3
, Initial Point: [5.990606027690383, 2.993002213950188] | Second Point: [8.999379463948598, 7.99332329832673] | Num points: 3
, Initial Point: [9.991949268545824, 9.992132430463382] | Second Point: [10.998129998712724, 13.994140228947408] | Num points: 3
, Initial Point: [1.0019978590731828, 8.99310789973127] | Second Point: [6.004339055794268, 11.992103275523451] | Num points: 3
, Initial Point: [7.004785654445236, 5.001914507776184] | Second Point: [13.001910481042184, 5.996907836859133] | Num points: 3
, Initial Point: [6.007927601703682, 12.99557989747265] | Second Point: [6.007927601703682, 15.00161993595424] | Num points: 3
, Initial Point: [2.998995396950889, 2.0092162348112557] | Second Point: [10.999917439734045, 5.00890760901176] | Num points: 3
, Initial Point: [1.0093385470350578, 8.0089952851904] | Second Point: [4.007906423210747, 12.004063963724654] | Num points: 3
, Initial Point: [15.993771291014939, 0.9979118609249713] | Second Point: [15.999004884531272, 3.000474711254351] | Num points: 3
, Initial Point: [1.9950226052258524, 1.9922411784313765] | Second Point: [3.001705401663018, 8.995756454787548] | Num points: 3
, Initial Point: [16.994879023939514, 6.000589850846068] | Second Point: [17.99451682014949, 9.998660465409028] | Num points: 3
, Initial Point: [3.001421355081892, 6.005059739166905] | Second Point: [10.99538877963543, 11.007186294633762] | Num points: 3
, Initial Point: [13.00804810619681, 9.990785583665097] | Second Point: [16.001685372171355, 10.000221270579287] | Num points: 3
, Initial Point: [2.010359715606412, 3.9914353402003426] | Second Point: [8.008281857400522, 5.9938129765123485] | Num points: 3
, Initial Point: [0.00520554101149418, 2.0010563133259307] | Second Point: [5.005133691572639, 8.99961371213951] | Num points: 3
, Initial Point: [0.00410852546982724, 14.006890792353017] | Second Point: [0.9991290891694474, 14.006890792353017] | Num points: 3
, Initial Point: [15.993537013134716, 13.998618171516712] | Second Point: [16.99457875564382, 14.994543902544123] | Num points: 3
, Initial Point: [14.009753125412601, 1.0069504787328496] | Second Point: [15.007220013904107, 5.007655767024349] | Num points: 3
, Initial Point: [3.009409512340018, 7.990165585678285] | Second Point: [8.00087258954256, 7.991618953560232] | Num points: 3
, Initial Point: [8.995713016674376, 0.009362551217022536] | Second Point: [11.994103430936736, 4.005382984725535] | Num points: 3
, Initial Point: [13.002419814621543, 6.995226291241811] | Second Point: [15.001162682790751, 9.995272685919355] | Num points: 3
, Initial Point: [5.993787841087592, 10.0016534885685] | Second Point: [11.993819407131856, 11.998544326064595] | Num points: 3
, Initial Point: [1.9954480844039695, 0.003472255178153046] | Second Point: [8.995361262506087, 8.997555920154669] | Num points: 3
